*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   36 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   37 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   38 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   39 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   40 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   41 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   42 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   43 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   44 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = TRUE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   45 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   46 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = TRUE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   47 ------
  seq_generator_A_in.outs = TRUE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  ------- State   48 ------
  seq_generator_A_in.outs = FALSE
  seq_generator_A_in.counter = 1
  seq_generator_B_in.outs = FALSE
  seq_generator_B_in.counter = 1
  seq_generator_Cond.outs = FALSE
  seq_generator_Cond.counter = 1
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_0.reg_value = TRUE
  sup_mul_lhs.fork_cond.inner_fork.inner_reg_block_1.reg_value = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.inner_one_slot_break_dv.outs_valid_i = TRUE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v0 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v1 = FALSE
  sup_mul_lhs.muli.inner_handshake_manager.inner_delay_buffer.v2 = FALSE
  -------------------------
######################################################################
elapse: 0.02 seconds, total: 0.02 seconds
